Réseau;Operateur;Date;Modif;Active;Adresse complete;Latitude;Longitude
2G 3G 4G;BOUYGUES TELECOM;37113;41712;Oui;RTE DE MAROLLES STADE MUNICIPAL (LE HAUT MONTANGLOS) 94440 SANTENY;48.731887;2.567053
2G 3G 4G;BOUYGUES TELECOM;37928;42124;Oui;RUE DU ROCHER EGLISE 94440 SANTENY;48.7285129;2.5767778
2G 3G 4G;BOUYGUES TELECOM;35314;41754;Oui;CHEM DES MEUNIERS 94440 VILLECRESNES;48.719695;2.549395
2G 3G 4G;BOUYGUES TELECOM;36308;41887;Oui;43, R DE YERRES 94440 VILLECRESNES;[phone];2.5215144
3G 4G;FREE MOBILE;42559;42790;Oui;RTE DE MAROLLES STADE MUNICIPAL (LE HAUT MONTANGLOS) 94440 SANTENY;48.731887;2.567053
3G 4G;FREE MOBILE;42440;42790;Oui;RUE DU ROCHER EGLISE 94440 SANTENY;[phone];2.5767778
3G 4G;FREE MOBILE;42454;42790;Oui;43 RUE D'YERRES 94440 VILLECRESNES;48.7195153;2.5215144
2G 3G 4G;ORANGE;37560;42307;Oui;R BOSSUET 77150 LESIGNY;48.742258;2.592937
2G 3G 4G;ORANGE;38933;42825;Oui;RTE DE MAROLLES STADE MUNICIPAL (LE HAUT MONTANGLOS) 94440 SANTENY;48.731887;2.567053
2G 3G 4G;ORANGE;39206;42069;Oui;AV DU MARECHAL DE LATTRE DE TASSIGNY COURS URANIE CENTRE HIPPIQUE 94470 BOISSY-SAINT-LEGER;48.7353912;2.5276589
2G 3G 4G;ORANGE;39206;42055;Oui;CHEM DES MEUNIERS 94440 VILLECRESNES;48.719695;2.549395
2G 3G 4G;ORANGE;39374;41733;Oui;43, R DE YERRES 94440 VILLECRESNES;48.7195153;2.5215144
2G 3G 4G;SFR;38520;42489;Oui;RTE DE MAROLLES STADE MUNICIPAL (LE HAUT MONTANGLOS) 94440 SANTENY;48.731887;2.567053
2G 3G 4G;SFR;37141;42426;Oui;AV DU MARECHAL DE LATTRE DE TASSIGNY COURS URANIE CENTRE HIPPIQUE 94470 BOISSY-SAINT-LEGER;48.7275859;2.531058
2G 3G 4G;SFR;36322;42671;Oui;8 BD RICHERAND CLINIQUE DIÉTÉTIQUE 94440 VILLECRESNES;48.7220709;2.531755
2G 3G 4G;SFR;38492;42489;Oui;CHEM DES MEUNIERS 94440 VILLECRESNES;48.719695;2.549395
2G 3G 4G;SFR;38156;42559;Oui;43, R DE YERRES 94440 VILLECRESNES;48.7195153;2.5215144
